Group,Subgroup,Language,Number of speakers,Margin of Error,"Speak English less than ""Very Well""",Margin of Error.1
ALL OTHER LANGUAGES,Other Native North American languages,Inupik,"6,740",417,"1,365",192
ALL OTHER LANGUAGES,Other Native North American languages,St. Lawrence Island Yupik,"1,070",124,285,54
ALL OTHER LANGUAGES,Other Native North American languages,Yupik,"19,750",897,"5,930",421
ALL OTHER LANGUAGES,Other Native North American languages,Algonquian,"1,030",323,265,193
ALL OTHER LANGUAGES,Other Native North American languages,Arapaho,"1,065",223,50,27
ALL OTHER LANGUAGES,Other Native North American languages,Atsina,55,48,(B),--
ALL OTHER LANGUAGES,Other Native North American languages,Blackfoot,"1,450",231,65,42
ALL OTHER LANGUAGES,Other Native North American languages,Cheyenne,"1,920",347,175,88
ALL OTHER LANGUAGES,Other Native North American languages,Cree,870,231,190,117
ALL OTHER LANGUAGES,Other Native North American languages,Delaware,240,109,60,71
ALL OTHER LANGUAGES,Other Native North American languages,Fox,400,119,75,36
ALL OTHER LANGUAGES,Other Native North American languages,Kickapoo,820,189,220,84
ALL OTHER LANGUAGES,Other Native North American languages,Menomini,405,152,85,57
ALL OTHER LANGUAGES,Other Native North American languages,French Cree,170,125,120,120
ALL OTHER LANGUAGES,Other Native North American languages,Miami,115,130,55,103
ALL OTHER LANGUAGES,Other Native North American languages,Micmac,205,71,40,39
ALL OTHER LANGUAGES,Other Native North American languages,Ojibwa,"9,735",659,"1,110",247
ALL OTHER LANGUAGES,Other Native North American languages,Ottawa,965,315,155,97
ALL OTHER LANGUAGES,Other Native North American languages,Passamaquoddy,845,130,55,27
ALL OTHER LANGUAGES,Other Native North American languages,Penobscot,75,41,(D),(D)
ALL OTHER LANGUAGES,Other Native North American languages,Abnaki,55,31,(D),(D)
ALL OTHER LANGUAGES,Other Native North American languages,Potawatomi,985,196,60,37
ALL OTHER LANGUAGES,Other Native North American languages,Shawnee,255,134,(D),(D)
ALL OTHER LANGUAGES,Other Native North American languages,Yurok,350,110,25,25
ALL OTHER LANGUAGES,Other Native North American languages,Kutenai,215,151,(D),(D)
ALL OTHER LANGUAGES,Other Native North American languages,Makah,150,108,80,87
ALL OTHER LANGUAGES,Other Native North American languages,Kwakiutl,175,103,(D),(D)
ALL OTHER LANGUAGES,Other Native North American languages,Nootka,(D),(D),(B),--
ALL OTHER LANGUAGES,Other Native North American languages,Upper Chehalis,4,8,(D),(D)
ALL OTHER LANGUAGES,Other Native North American languages,Clallam,145,94,(D),(D)
ALL OTHER LANGUAGES,Other Native North American languages,Coeur d'Alene,95,59,(B),--
ALL OTHER LANGUAGES,Other Native North American languages,Columbia,(D),(D),(B),--
ALL OTHER LANGUAGES,Other Native North American languages,Salish,"1,350",252,100,49
ALL OTHER LANGUAGES,Other Native North American languages,Okanogan,230,152,110,100
ALL OTHER LANGUAGES,Other Native North American languages,Puget Sound Salish,215,92,(D),(D)
ALL OTHER LANGUAGES,Other Native North American languages,Quinault,145,89,(D),(D)
ALL OTHER LANGUAGES,Other Native North American languages,Tillamook,(D),(D),(B),--
ALL OTHER LANGUAGES,Other Native North American languages,Twana,(D),(D),(D),(D)
ALL OTHER LANGUAGES,Other Native North American languages,Haida,180,103,(D),(D)
ALL OTHER LANGUAGES,Other Native North American languages,Athapascan,"1,265",172,170,44
ALL OTHER LANGUAGES,Other Native North American languages,Ahtena,45,33,(D),(D)
ALL OTHER LANGUAGES,Other Native North American languages,Han,60,91,40,60
ALL OTHER LANGUAGES,Other Native North American languages,Ingalit,15,12,(D),(D)
ALL OTHER LANGUAGES,Other Native North American languages,Koyukon,65,43,(D),(D)
ALL OTHER LANGUAGES,Other Native North American languages,Kuchin,"1,285",322,305,95
ALL OTHER LANGUAGES,Other Native North American languages,Upper Kuskokwim,(D),(D),(B),--
ALL OTHER LANGUAGES,Other Native North American languages,Tanaina,90,58,(D),(D)
ALL OTHER LANGUAGES,Other Native North American languages,Tanana,(D),(D),(B),--
ALL OTHER LANGUAGES,Other Native North American languages,Upper Tanana,(D),(D),(B),--
ALL OTHER LANGUAGES,Other Native North American languages,Chasta Costa,165,106,(D),(D)
ALL OTHER LANGUAGES,Other Native North American languages,Hupa,70,39,(B),--
ALL OTHER LANGUAGES,Other Native North American languages,Other Athapascan-Eyak,25,34,(B),--
ALL OTHER LANGUAGES,Other Native North American languages,Apache,"13,445",825,"1,595",277
ALL OTHER LANGUAGES,Other Native North American languages,Kiowa,750,224,30,24
ALL OTHER LANGUAGES,Other Native North American languages,Tlingit,"1,240",239,130,56
ALL OTHER LANGUAGES,Other Native North American languages,Mountain Maidu,200,148,(D),(D)
ALL OTHER LANGUAGES,Other Native North American languages,Northwest Maidu,(D),(D),(B),--
ALL OTHER LANGUAGES,Other Native North American languages,Southern Maidu,(D),(D),(B),--
ALL OTHER LANGUAGES,Other Native North American languages,Sierra Miwok,155,105,(B),--
ALL OTHER LANGUAGES,Other Native North American languages,Nomlaki,(D),(D),(D),(D)
ALL OTHER LANGUAGES,Other Native North American languages,Patwin,4,6,(B),--
ALL OTHER LANGUAGES,Other Native North American languages,Wintun,135,105,40,70
ALL OTHER LANGUAGES,Other Native North American languages,Foothill North Yokuts,225,133,85,76
ALL OTHER LANGUAGES,Other Native North American languages,Tachi,(D),(D),(B),--
ALL OTHER LANGUAGES,Other Native North American languages,Santiam,55,46,(D),(D)
ALL OTHER LANGUAGES,Other Native North American languages,Siuslaw,10,14,(D),(D)
ALL OTHER LANGUAGES,Other Native North American languages,Klamath,205,136,(D),(D)
ALL OTHER LANGUAGES,Other Native North American languages,Nez Perce,805,173,40,30
ALL OTHER LANGUAGES,Other Native North American languages,Sahaptian,"1,295",384,110,52
ALL OTHER LANGUAGES,Other Native North American languages,Upper Chinook,270,151,50,63
ALL OTHER LANGUAGES,Other Native North American languages,Tsimshian,40,26,15,21
ALL OTHER LANGUAGES,Other Native North American languages,Achumawi,(D),(D),(D),(D)
ALL OTHER LANGUAGES,Other Native North American languages,Atsugewi,(D),(D),(B),--
ALL OTHER LANGUAGES,Other Native North American languages,Karok,445,200,100,106
ALL OTHER LANGUAGES,Other Native North American languages,Pomo,485,204,70,65
ALL OTHER LANGUAGES,Other Native North American languages,Washo,215,74,45,38
ALL OTHER LANGUAGES,Other Native North American languages,Cocomaricopa,35,30,(B),--
ALL OTHER LANGUAGES,Other Native North American languages,Mohave,200,62,35,30
ALL OTHER LANGUAGES,Other Native North American languages,Yuma,290,126,80,62
ALL OTHER LANGUAGES,Other Native North American languages,Diegueno,295,180,40,48
ALL OTHER LANGUAGES,Other Native North American languages,Delta River Yuman,365,154,10,10
ALL OTHER LANGUAGES,Other Native North American languages,Havasupai,145,99,4,10
ALL OTHER LANGUAGES,Other Native North American languages,Walapai,300,92,4,10
ALL OTHER LANGUAGES,Other Native North American languages,Yavapai,245,114,20,16
ALL OTHER LANGUAGES,Other Native North American languages,Chumash,(D),(D),(B),--
ALL OTHER LANGUAGES,Other Native North American languages,Tonkawa,50,64,(D),(D)
ALL OTHER LANGUAGES,Other Native North American languages,Yuchi,165,138,(B),--
ALL OTHER LANGUAGES,Other Native North American languages,Crow,"4,160",519,215,166
ALL OTHER LANGUAGES,Other Native North American languages,Hidatsa,625,169,50,42
ALL OTHER LANGUAGES,Other Native North American languages,Mandan,75,70,20,25
ALL OTHER LANGUAGES,Other Native North American languages,Dakota,"17,855","1,091","1,330",232
ALL OTHER LANGUAGES,Other Native North American languages,Chiwere,105,64,25,21
ALL OTHER LANGUAGES,Other Native North American languages,Winnebago,"1,720",293,185,74
ALL OTHER LANGUAGES,Other Native North American languages,Kansa,20,26,(B),--
ALL OTHER LANGUAGES,Other Native North American languages,Omaha,480,162,15,9
ALL OTHER LANGUAGES,Other Native North American languages,Osage,420,155,(D),(D)
ALL OTHER LANGUAGES,Other Native North American languages,Ponca,305,145,25,26
ALL OTHER LANGUAGES,Other Native North American languages,Quapaw,(D),(D),(B),--
ALL OTHER LANGUAGES,Other Native North American languages,Alabama,370,141,70,44
ALL OTHER LANGUAGES,Other Native North American languages,Choctaw,"9,635",747,"1,425",256
ALL OTHER LANGUAGES,Other Native North American languages,Mikasuki,290,134,65,49
ALL OTHER LANGUAGES,Other Native North American languages,Koasati,365,135,25,21
ALL OTHER LANGUAGES,Other Native North American languages,Muskogee,"4,465",477,710,202
ALL OTHER LANGUAGES,Other Native North American languages,Chetemacha,65,43,(D),(D)
ALL OTHER LANGUAGES,Other Native North American languages,Keres,"13,190",730,"2,295",339
ALL OTHER LANGUAGES,Other Native North American languages,Iroquois,165,140,65,101
ALL OTHER LANGUAGES,Other Native North American languages,Mohawk,"1,945",431,225,92
ALL OTHER LANGUAGES,Other Native North American languages,Oneida,770,224,65,59
ALL OTHER LANGUAGES,Other Native North American languages,Onondaga,75,94,(B),--
ALL OTHER LANGUAGES,Other Native North American languages,Cayuga,(D),(D),(B),--
ALL OTHER LANGUAGES,Other Native North American languages,Seneca,"1,015",232,210,88
ALL OTHER LANGUAGES,Other Native North American languages,Tuscarora,240,131,40,31
ALL OTHER LANGUAGES,Other Native North American languages,Wyandot,30,34,(B),--
ALL OTHER LANGUAGES,Other Native North American languages,Cherokee,"11,465",941,"1,460",240
ALL OTHER LANGUAGES,Other Native North American languages,Arikara,155,66,40,27
ALL OTHER LANGUAGES,Other Native North American languages,Caddo,115,110,(B),--
ALL OTHER LANGUAGES,Other Native North American languages,Pawnee,95,52,(D),(D)
ALL OTHER LANGUAGES,Other Native North American languages,Wichita,(D),(D),(B),--
ALL OTHER LANGUAGES,Other Native North American languages,Comanche,"1,015",258,90,58
ALL OTHER LANGUAGES,Other Native North American languages,Mono,355,226,105,112
ALL OTHER LANGUAGES,Other Native North American languages,Paiute,"1,305",264,200,76
ALL OTHER LANGUAGES,Other Native North American languages,Northern Paiute,30,24,(D),(D)
ALL OTHER LANGUAGES,Other Native North American languages,Southern Paiute,(D),(D),(D),(D)
ALL OTHER LANGUAGES,Other Native North American languages,Chemehuevi,(D),(D),(B),--
ALL OTHER LANGUAGES,Other Native North American languages,Kawaiisu,(D),(D),(B),--
ALL OTHER LANGUAGES,Other Native North American languages,Ute,"1,895",287,145,58
ALL OTHER LANGUAGES,Other Native North American languages,Shoshoni,"2,000",257,180,66
ALL OTHER LANGUAGES,Other Native North American languages,Hopi,"6,075",767,"1,525",367
ALL OTHER LANGUAGES,Other Native North American languages,Cahuilla,60,36,(B),--
ALL OTHER LANGUAGES,Other Native North American languages,Cupeno,20,23,(D),(D)
ALL OTHER LANGUAGES,Other Native North American languages,Luiseno,75,61,15,21
ALL OTHER LANGUAGES,Other Native North American languages,Serrano,(D),(D),(B),--
ALL OTHER LANGUAGES,Other Native North American languages,Pima,"6,990",687,720,193
ALL OTHER LANGUAGES,Other Native North American languages,Yaqui,640,252,55,51
ALL OTHER LANGUAGES,Other Native North American languages,Picuris,155,133,(D),(D)
ALL OTHER LANGUAGES,Other Native North American languages,Tiwa,"2,180",344,100,55
ALL OTHER LANGUAGES,Other Native North American languages,Sandia,(D),(D),(B),--
ALL OTHER LANGUAGES,Other Native North American languages,Tewa,"4,620",480,360,135
ALL OTHER LANGUAGES,Other Native North American languages,Towa,"1,925",350,535,236
ALL OTHER LANGUAGES,Other Native North American languages,Zuni,"9,615","1,127","1,240",305
ALL OTHER LANGUAGES,Other Native North American languages,Chinook Jargon,45,25,(D),(D)
ALL OTHER LANGUAGES,Other Native North American languages,American Indian,"7,110",683,"1,175",271
ALL OTHER LANGUAGES,Other Native North American languages,Jicarilla,510,178,30,20
ALL OTHER LANGUAGES,Other Native North American languages,Chiricahua,155,56,20,20
ALL OTHER LANGUAGES,Other Native North American languages,San Carlos,360,159,30,26
ALL OTHER LANGUAGES,Other Native North American languages,Kalispel,30,28,(B),--
ALL OTHER LANGUAGES,Other Native North American languages,Spokane,(D),(D),(B),--
ALL OTHER LANGUAGES,Hungarian,Hungarian,"86,406","2,446","25,983","1,374"
ALL OTHER LANGUAGES,Arabic,Arabic,"924,374","13,743","341,425","5,888"
ALL OTHER LANGUAGES,Hebrew,Hebrew,"212,747","4,707","34,912","1,591"
ALL OTHER LANGUAGES,African languages,Amharic,"195,260","6,368","81,385","3,479"
ALL OTHER LANGUAGES,African languages,Berber,"2,940",756,"1,630",472
ALL OTHER LANGUAGES,African languages,Chadic,"8,565",991,"2,275",426
ALL OTHER LANGUAGES,African languages,Cushite,"122,445","4,437","59,495","2,817"
ALL OTHER LANGUAGES,African languages,Sudanic,"8,510","1,317","3,935",710
ALL OTHER LANGUAGES,African languages,Nilotic,"6,890","1,184","2,235",490
ALL OTHER LANGUAGES,African languages,Nilo-Hamitic,"1,275",644,575,327
ALL OTHER LANGUAGES,African languages,Nubian,305,234,185,175
ALL OTHER LANGUAGES,African languages,Saharan,80,95,(D),(D)
ALL OTHER LANGUAGES,African languages,Nilo-Saharan,270,183,155,127
ALL OTHER LANGUAGES,African languages,Khoisan,55,89,20,32
ALL OTHER LANGUAGES,African languages,Swahili,"88,685","3,414","22,055","1,913"
ALL OTHER LANGUAGES,African languages,Bantu,"56,685","2,641","16,635","1,574"
ALL OTHER LANGUAGES,African languages,Mande,"29,835","2,461","10,370","1,171"
ALL OTHER LANGUAGES,African languages,Fulani,"30,475","2,022","11,745","1,193"
ALL OTHER LANGUAGES,African languages,Gur,"1,310",529,405,272
ALL OTHER LANGUAGES,African languages,"Kru, Ibo, Yoruba","322,255","7,681","64,690","2,487"
ALL OTHER LANGUAGES,African languages,Efik,"5,620",775,905,305
ALL OTHER LANGUAGES,African languages,Mbum (and related),715,353,370,269
ALL OTHER LANGUAGES,African languages,African,"12,320","1,508","5,000",997
ALL OTHER LANGUAGES,Other and unspecified languages,Finnish,"25,805","1,198","4,350",447
ALL OTHER LANGUAGES,Other and unspecified languages,Estonian,"6,035",775,"1,335",274
ALL OTHER LANGUAGES,Other and unspecified languages,Lapp,(D),(D),(B),--
ALL OTHER LANGUAGES,Other and unspecified languages,Other Uralic languages,20,22,(B),--
ALL OTHER LANGUAGES,Other and unspecified languages,Caucasian,"8,980","1,034","4,280",674
ALL OTHER LANGUAGES,Other and unspecified languages,Basque,"1,860",451,635,160
ALL OTHER LANGUAGES,Other and unspecified languages,Syriac,"74,725","3,878","33,600","2,206"
ALL OTHER LANGUAGES,Other and unspecified languages,Aztecan,720,267,400,193
ALL OTHER LANGUAGES,Other and unspecified languages,Sonoran,60,68,60,68
ALL OTHER LANGUAGES,Other and unspecified languages,Misumalpan,95,78,35,37
ALL OTHER LANGUAGES,Other and unspecified languages,Mayan languages,"7,650","1,273","5,730",941
ALL OTHER LANGUAGES,Other and unspecified languages,Tarascan,60,54,40,40
ALL OTHER LANGUAGES,Other and unspecified languages,Mapuche,210,267,195,246
ALL OTHER LANGUAGES,Other and unspecified languages,Oto - Manguen,"5,100","1,161","4,425",976
ALL OTHER LANGUAGES,Other and unspecified languages,Quechua,"1,300",465,"1,000",438
ALL OTHER LANGUAGES,Other and unspecified languages,Arawakian,"3,150",765,925,253
ALL OTHER LANGUAGES,Other and unspecified languages,Chibchan,"1,095",515,865,413
ALL OTHER LANGUAGES,Other and unspecified languages,Tupi-Guarani,245,102,155,67
ALL OTHER LANGUAGES,Other and unspecified languages,Uncodable,"6,760",571,595,163
